,average_rating,title,total_rater
1322,3.67,1343,687
1323,3.92,1344,361
1324,3.6,1345,567
1325,3.18,1346,174
1326,3.49,1347,451
1327,3.99,1348,238
1328,3.07,1349,14
1329,3.62,1350,409
1330,3.4,1351,35
1331,2.85,1352,94
1332,3.09,1353,188
1333,3.82,1354,266
1334,2.96,1355,77
1335,3.71,1356,1310
1336,3.81,1357,548
1337,4.21,1358,1176
1338,2.48,1359,222
1339,3.5,1360,2
1340,4.21,1361,159
1341,4.03,1362,100
1342,2.97,1363,112
1343,3.5,1364,2
1344,3.84,1365,58
1345,3.19,1366,108
1346,3.05,1367,364
1347,0.0,1368,0
1348,3.8,1369,5
1349,3.54,1370,1135
1350,3.14,1371,792
1351,3.41,1372,1001
1352,2.75,1373,612
1353,3.88,1374,1447
1354,3.35,1375,927
1355,3.66,1376,1125
1356,2.98,1377,1031
1357,3.42,1378,562
1358,2.91,1379,369
1359,3.58,1380,817
1360,1.96,1381,303
1361,2.78,1382,127
1362,1.55,1383,11
1363,3.83,1384,6
1364,3.27,1385,461
1365,1.0,1386,1
1366,4.09,1387,1697
1367,2.59,1388,370
1368,1.85,1389,210
1369,3.2,1390,121
1370,2.9,1391,1074
1371,3.74,1392,218
1372,3.76,1393,1353
1373,4.02,1394,1433
1374,3.33,1395,295
1375,3.73,1396,1091
1376,3.65,1397,63
1377,3.19,1398,63
1378,3.2,1399,104
1379,0.0,1400,0
1380,3.51,1401,162
1381,3.14,1404,76
1382,3.04,1405,475
1383,3.46,1406,24
1384,3.58,1407,886
1385,3.81,1408,975
1386,3.05,1409,392
1387,2.87,1410,90
1388,3.96,1411,382
1389,3.9,1412,20
1390,3.38,1413,50
1391,3.6,1414,168
1392,3.56,1415,36
1393,3.26,1416,282
1394,2.77,1417,43
1395,3.96,1419,135
1396,4.0,1420,7
1397,3.05,1421,22
1398,3.02,1422,281
1399,4.36,1423,14
1400,0.0,1424,0
1401,3.29,1425,168
1402,2.52,1426,23
1403,2.29,1427,51
1404,3.25,1428,52
1405,3.31,1429,297
1406,1.0,1430,1
1407,2.55,1431,232
1408,2.77,1432,100
1409,1.8,1433,5
1410,4.0,1434,2
1411,2.89,1436,9
1412,3.1,1437,21
1413,2.82,1438,321
1414,2.35,1439,46
1415,2.77,1440,81
1416,3.44,1441,481
1417,3.1,1442,71
1418,0.0,1443,0
1419,3.38,1444,8
1420,2.17,1445,156
1421,4.05,1446,189
1422,3.37,1447,49
1423,0.0,1448,0
1424,4.15,1449,461
1425,3.79,1450,14
1426,2.43,1453,148
1427,3.16,1454,82
1428,2.77,1455,22
1429,2.36,1456,64
1430,3.11,1457,266
1431,2.83,1458,24
1432,3.36,1459,380
1433,2.68,1460,94
1434,2.57,1461,216
1435,0.0,1462,0
1436,3.03,1463,34
1437,3.35,1464,145
1438,3.49,1465,126
1439,3.8,1466,719
1440,0.0,1467,0
1441,2.56,1468,144
1442,4.0,1470,1
1443,3.4,1471,5
1444,3.25,1472,48
1445,2.83,1473,40
1446,2.34,1474,146
1447,3.15,1475,81
1448,3.49,1476,499
1449,3.44,1477,27
1450,3.2,1479,563
1451,3.28,1480,265
1452,3.33,1482,63
1453,2.76,1483,141
1454,3.7,1484,124
1455,3.5,1485,666
1456,3.14,1486,7
1457,3.07,1487,162
1458,2.86,1488,288
1459,2.57,1489,37
1460,1.81,1490,26
1461,3.29,1493,17
1462,2.47,1494,19
1463,1.32,1495,44
1464,3.16,1496,25
1465,2.08,1497,48
1466,3.14,1498,131
1467,2.2,1499,399
1468,3.81,1500,1136
1469,2.61,1501,18
1470,3.08,1502,13
1471,2.32,1503,145
1472,3.5,1504,16
1473,3.33,1507,42
1474,3.31,1508,36
1475,3.67,1509,21
1476,2.5,1510,2
1477,3.58,1511,24
1478,3.05,1513,755
1479,2.71,1514,7
1480,2.56,1515,181
1481,3.65,1516,52
1482,3.71,1517,1205
1483,3.42,1518,354
1484,3.33,1519,6
1485,2.47,1520,15
1486,2.43,1522,7
1487,2.63,1523,57
1488,0.0,1524,0
1489,2.09,1525,44
1490,2.47,1526,88
1491,3.64,1527,1377
1492,2.0,1528,2
1493,3.23,1529,31
1494,3.64,1531,11
1495,2.67,1532,6
1496,3.88,1533,24
1497,3.67,1534,6
1498,3.49,1535,103
1499,4.14,1537,349
1500,1.67,1538,6
1501,2.82,1539,11
1502,3.1,1541,240
1503,3.54,1542,238
1504,3.29,1543,7
1505,3.04,1544,1255
1506,4.07,1545,73
1507,3.82,1546,49
1508,3.32,1547,37
1509,2.5,1548,2
1510,2.68,1549,19
1511,2.7,1550,71
1512,2.83,1551,36
1513,3.27,1552,954
1514,2.75,1553,4
1515,3.48,1554,137
1516,3.0,1555,2
1517,1.87,1556,367
1518,0.0,1557,0
1519,1.5,1558,2
1520,0.0,1559,0
1521,3.25,1561,4
1522,2.26,1562,606
1523,3.6,1563,40
1524,3.83,1564,36
1525,3.0,1565,17
1526,3.28,1566,469
1527,3.44,1567,9
1528,0.0,1568,0
1529,3.43,1569,820
1530,3.3,1570,23
1531,3.96,1571,45
1532,3.73,1572,26
1533,3.4,1573,1421
1534,2.87,1574,15
1535,3.14,1575,14
1536,0.0,1577,0
1537,0.0,1578,0
1538,3.0,1579,1
1539,3.74,1580,2538
1540,2.85,1581,59
1541,3.17,1582,60
1542,2.78,1583,27
1543,3.77,1584,1382
1544,3.21,1585,28
1545,3.05,1586,557
1546,3.42,1587,571
1547,3.08,1588,289
1548,3.36,1589,492
1549,2.52,1590,498
1550,2.62,1591,475
1551,2.49,1592,112
1552,2.86,1593,162
1553,3.78,1594,306
1554,1.74,1595,65
1555,3.47,1596,32
1556,3.41,1597,811
1557,2.71,1598,111
1558,1.64,1599,67
1559,2.87,1600,84
1560,2.72,1601,75
1561,2.12,1602,43
1562,2.93,1603,348
1563,2.75,1604,65
1564,2.66,1605,88
1565,2.34,1606,109
1566,3.59,1608,1076
1567,2.75,1609,55
1568,4.05,1610,1652
1569,3.35,1611,236
1570,3.33,1612,55
1571,2.9,1613,30
1572,3.28,1614,428
1573,3.62,1615,227
1574,3.09,1616,395
1575,4.22,1617,2287
1576,3.43,1619,362
1577,3.34,1620,395
1578,3.28,1621,85
1579,2.4,1622,5
1580,2.21,1623,128
1581,2.72,1624,50
1582,3.91,1625,882
1583,2.52,1626,81
1584,3.08,1627,250
1585,0.0,1628,0
1586,3.02,1629,109
1587,2.0,1630,1
1588,3.59,1631,49
1589,2.45,1632,20
1590,3.66,1633,265
1591,3.8,1635,506
1592,2.4,1636,5
1593,3.78,1639,966
1594,2.54,1640,84
1595,3.87,1641,1198
1596,3.05,1642,74
1597,3.88,1643,265
1598,2.63,1644,475
1599,3.44,1645,826
1600,2.82,1646,88
1601,2.88,1647,90
1602,3.47,1648,194
1603,3.85,1649,188
1604,3.34,1650,50
1605,2.88,1651,17
1606,3.25,1652,4
1607,3.71,1653,1077
1608,3.31,1654,87
1609,2.43,1655,77
1610,3.21,1656,14
1611,3.5,1657,20
1612,3.17,1658,116
1613,2.86,1659,7
1614,3.57,1660,179
1615,3.19,1661,88
1616,2.65,1662,20
1617,3.84,1663,739
1618,4.2,1664,5
1619,2.69,1665,200
1620,2.6,1666,20
1621,2.78,1667,113
1622,2.54,1668,39
1623,3.46,1669,37
1624,3.5,1670,82
1625,3.18,1671,22
1626,3.57,1672,321
1627,3.77,1673,1127
1628,4.0,1674,1045
1629,3.09,1675,11
1630,3.13,1676,1163
1631,2.76,1677,37
1632,3.83,1678,474
1633,1.96,1679,24
1634,3.79,1680,464
1635,2.18,1681,134
1636,3.86,1682,1005
1637,3.76,1683,218
1638,3.72,1684,58
1639,3.5,1685,6
1640,3.16,1686,109
1641,3.08,1687,337
1642,3.5,1688,304
1643,3.15,1689,252
1644,2.96,1690,779
1645,2.55,1692,20
1646,3.72,1693,351
1647,3.73,1694,470
1648,3.69,1695,32
1649,3.57,1696,28
1650,0.0,1697,0
1651,0.0,1698,0
1652,3.5,1699,154
1653,3.42,1701,284
1654,2.55,1702,302
1655,2.94,1703,62
1656,4.18,1704,1547
1657,0.0,1705,0
1658,0.0,1706,0
1659,1.88,1707,154
1660,0.0,1708,0
1661,2.0,1709,1
1662,0.0,1710,0
1663,3.25,1711,628
1664,3.04,1713,231
1665,2.0,1714,1
1666,3.0,1715,13
1667,0.0,1716,0
1668,2.98,1717,455
1669,2.57,1718,7
1670,4.04,1719,380
1671,1.29,1720,7
1672,3.58,1721,1546
1673,3.44,1722,862
1674,0.0,1723,0
1675,3.0,1724,1
1676,3.74,1725,23
1677,2.77,1726,137
1678,3.23,1727,210
1679,3.32,1728,22
1680,3.69,1729,724
1681,3.73,1730,176
1682,1.88,1731,64
1683,3.74,1732,1097
1684,3.11,1733,82
1685,3.83,1734,200
1686,3.2,1735,263
1687,0.0,1738,0
1688,1.36,1739,47
1689,0.0,1740,0
1690,4.0,1741,5
1691,0.0,1742,0
1692,3.91,1743,11
1693,2.68,1744,77
1694,2.76,1746,55
1695,3.49,1747,907
1696,3.82,1748,874
1697,3.4,1749,10
1698,2.19,1750,63
1699,2.66,1752,206
1700,3.2,1753,198
1701,3.39,1754,388
1702,3.53,1755,30
1703,2.55,1756,51
1704,0.0,1757,0
1705,3.65,1758,100
1706,3.98,1759,51
1707,1.87,1760,190
1708,2.74,1762,227
1709,3.0,1764,1
1710,0.0,1765,0
1711,3.0,1767,26
1712,0.0,1768,0
1713,3.14,1769,319
1714,3.47,1770,19
1715,2.64,1771,47
1716,2.43,1772,230
1717,2.5,1773,2
1718,0.0,1774,0
1719,0.0,1776,0
1720,3.49,1777,909
1721,2.66,1779,541
1722,4.12,1780,8
1723,0.0,1781,0
1724,2.5,1782,8
1725,2.93,1783,220
1726,3.95,1784,1423
1727,3.39,1785,180
1728,3.5,1787,2
1729,3.96,1788,91
1730,0.0,1789,0
1731,2.96,1791,53
1732,3.17,1792,448
1733,2.38,1793,13
1734,3.43,1794,151
1735,4.5,1795,2
1736,2.4,1796,5
1737,4.01,1797,167
1738,2.57,1798,42
1739,3.41,1799,213
1740,3.04,1801,391
1741,3.03,1804,119
1742,3.45,1805,626
1743,2.89,1806,168
1744,3.41,1807,17
1745,3.81,1809,36
1746,3.56,1810,353
1747,3.69,1811,13
1748,3.48,1812,44
1749,3.36,1814,25
1750,2.0,1815,1
1751,2.96,1816,101
1752,3.0,1817,12
1753,0.0,1819,0
1754,2.0,1820,1
1755,3.19,1821,211
1756,2.05,1822,21
1757,3.37,1824,104
1758,2.67,1825,33
1759,1.55,1826,40
1760,4.0,1827,102
1761,3.0,1829,37
1762,5.0,1830,1
1763,2.58,1831,667
1764,4.0,1832,1
1765,3.0,1833,264
1766,3.94,1834,492
1767,3.29,1835,366
1768,3.31,1836,135
1769,2.69,1837,64
1770,2.26,1839,69
1771,3.38,1840,160
1772,2.95,1841,95
1773,4.0,1842,2
1774,3.0,1843,1
1775,3.86,1844,29
1776,3.75,1845,301
1777,3.25,1846,20
1778,0.0,1847,0
1779,3.05,1848,177
1780,2.57,1849,7
1781,2.85,1850,13
1782,4.0,1851,2
1783,2.0,1852,1
1784,2.0,1853,17
1785,3.02,1854,48
1786,2.4,1855,108
1787,3.06,1856,72
1788,3.08,1857,24
1789,3.27,1858,172
1790,3.53,1859,32
1791,3.77,1860,44
1792,3.33,1861,3
1793,2.05,1862,198
1794,2.22,1863,142
1795,2.73,1864,11
1796,3.56,1865,54
1797,3.09,1866,189
1798,2.42,1867,38
1799,2.0,1868,2
1800,2.31,1869,51
1801,3.51,1870,72
1802,4.0,1871,4
1803,3.2,1872,10
1804,3.76,1873,259
1805,3.37,1874,27
1806,3.4,1875,164
1807,3.17,1876,895
1808,2.5,1877,4
1809,2.0,1878,11
1810,3.91,1879,22
1811,3.42,1880,26
1812,2.78,1881,68
1813,2.32,1882,499
1814,3.44,1883,664
1815,3.35,1884,298
1816,3.69,1885,608
1817,2.75,1886,4
1818,2.48,1887,60
1819,2.99,1888,387
1820,3.88,1889,49
1821,2.43,1890,7
1822,1.89,1891,9
1823,3.37,1892,401
1824,3.76,1893,21
1825,2.91,1894,471
1826,3.24,1895,306
1827,3.11,1896,47
1828,3.5,1897,133
1829,3.64,1898,14
1830,3.2,1899,10
1831,4.16,1900,60
1832,4.0,1901,5
1833,3.1,1902,30
1834,3.33,1903,6
1835,3.49,1904,113
1836,1.5,1905,2
1837,3.22,1906,32
1838,3.74,1907,490
1839,3.0,1908,1
1840,3.49,1909,996
1841,3.76,1910,41
1842,2.93,1911,527
1843,3.8,1912,907
1844,3.83,1913,167
1845,3.81,1914,372
1846,4.0,1915,1
1847,3.51,1916,354
1848,3.19,1917,1110
1849,3.14,1918,669
1850,3.17,1919,116
1851,2.81,1920,364
1852,3.79,1921,612
1853,3.42,1922,52
1854,3.9,1923,1371
1855,2.63,1924,249
1856,3.89,1925,45
1857,3.19,1926,32
1858,4.19,1927,268
1859,3.38,1928,29
1860,3.79,1929,83
1861,3.0,1930,5
1862,4.03,1931,225
1863,3.28,1932,36
1864,3.38,1933,21
1865,4.01,1934,77
1866,4.03,1935,107
1867,3.88,1936,82
1868,3.73,1937,63
1869,3.91,1938,122
1870,4.12,1939,236
1871,3.89,1940,91
1872,3.81,1941,113
1873,4.03,1942,119
1874,3.28,1943,61
1875,4.1,1944,364
1876,4.27,1945,518
1877,3.98,1946,205
1878,4.06,1947,760
1879,3.86,1948,198
1880,4.23,1949,219
1881,4.13,1950,348
1882,3.69,1951,213
1883,4.11,1952,662
1884,4.1,1953,861
1885,3.94,1954,1128
1886,3.8,1955,452
1887,3.99,1956,507
1888,3.8,1957,634
1889,3.61,1958,530
1890,3.65,1959,626
1891,3.98,1960,635
1892,4.05,1961,1329
1893,3.88,1962,651
1894,4.05,1963,251
1895,3.81,1964,302
1896,3.68,1965,750
1897,3.65,1966,197
1898,3.64,1967,554
1899,3.88,1968,1539
1900,2.32,1969,274
1901,2.64,1970,268
1902,2.24,1971,242
1903,2.0,1972,200
1904,2.18,1973,215
1905,3.04,1974,316
1906,2.43,1975,170
1907,1.98,1976,199
1908,2.18,1977,169
1909,2.08,1978,114
1910,2.18,1979,112
1911,2.15,1980,91
1912,1.84,1981,99
1913,3.71,1982,506
1914,2.75,1983,195
1915,2.1,1984,105
1916,2.41,1985,129
1917,2.13,1986,127
1918,2.33,1987,91
1919,2.1,1988,51
1920,1.47,1989,15
1921,1.69,1990,16
1922,2.7,1991,238
1923,2.11,1992,133
1924,1.9,1993,97
1925,3.68,1994,795
1926,2.42,1995,182
1927,1.83,1996,112
1928,3.96,1997,885
1929,1.77,1998,113
1930,2.75,1999,127
1931,3.89,2000,1627
1932,3.55,2001,1011
1933,3.25,2002,802
1934,3.27,2003,775
1935,2.51,2004,372
1936,3.5,2005,716
1937,3.56,2006,983
1938,2.68,2007,65
1939,2.53,2008,15
1940,3.52,2009,422
1941,4.08,2010,387
1942,3.34,2011,1157
1943,3.24,2012,1148
1944,3.45,2013,622
1945,3.18,2014,180
1946,3.45,2015,380
1947,2.66,2016,109
1948,2.99,2017,162
1949,3.74,2018,589
1950,4.56,2019,627
1951,3.97,2020,772
1952,3.36,2021,788
1953,3.53,2022,253
1954,3.34,2023,774
1955,3.32,2024,148
1956,3.34,2025,221
1957,2.69,2026,161
1958,2.45,2027,129
1959,4.34,2028,2652
1960,3.67,2029,76
1961,0.0,2030,0
1962,3.03,2031,37
1963,2.92,2032,40
1964,3.17,2033,200
1965,2.77,2034,295
1966,3.11,2035,57
1967,2.22,2036,96
1968,3.54,2037,54
1969,2.9,2038,198
1970,1.0,2039,1
1971,2.95,2040,128
1972,2.67,2041,145
1973,2.63,2042,193
1974,3.27,2043,158
1975,2.54,2044,52
1976,3.45,2045,55
1977,3.47,2046,536
1978,3.18,2047,22
1979,3.5,2048,131
1980,3.32,2049,37
1981,2.54,2050,104
1982,2.55,2051,101
1983,2.87,2052,183
1984,2.26,2053,381
1985,2.93,2054,1045
1986,2.83,2055,42
1987,3.5,2056,18
1988,3.34,2057,91
1989,3.61,2058,799
1990,3.28,2059,268
1991,2.99,2060,183
1992,3.57,2061,7
1993,3.2,2062,70
1994,2.5,2063,8
1995,4.07,2064,798
1996,3.6,2065,479
1997,4.15,2066,106
1998,4.07,2067,564
1999,3.88,2068,127
2000,3.79,2069,140
2001,3.91,2070,263
2002,3.93,2071,171
2003,2.91,2072,303
2004,3.67,2073,66
2005,3.52,2074,21
2006,3.74,2075,81
2007,3.76,2076,653
2008,3.49,2077,154
2009,3.82,2078,664
2010,3.57,2079,14
2011,3.8,2080,864
2012,3.76,2081,1035
2013,2.89,2082,361
2014,3.61,2083,262
2015,3.13,2084,93
2016,3.6,2085,565
2017,3.55,2086,29
2018,3.66,2087,594
2019,2.59,2088,471
2020,3.2,2089,239
2021,3.47,2090,249
2022,2.85,2091,186
2023,2.44,2092,163
2024,2.85,2093,276
2025,3.11,2094,736
2026,2.97,2095,113
2027,3.71,2096,511
2028,3.49,2097,213
2029,3.14,2098,76
2030,3.6,2099,221
2031,3.43,2100,1162
2032,3.53,2101,15
2033,3.39,2102,197
2034,3.08,2103,37
2035,3.34,2104,53
2036,3.36,2105,970
2037,3.3,2106,185
2038,2.69,2107,199
2039,3.71,2108,825
2040,3.74,2109,573
2041,3.26,2110,367
2042,3.23,2111,311
2043,3.49,2112,346
2044,2.15,2113,79
2045,3.69,2114,256
2046,3.68,2115,1127
2047,3.33,2116,438
2048,3.72,2117,278
2049,3.7,2118,363
2050,2.27,2119,147
2051,2.94,2120,242
2052,2.73,2121,245
2053,2.45,2122,233
2054,2.87,2123,215
2055,3.17,2124,714
2056,3.71,2125,416
2057,2.75,2126,495
2058,3.5,2127,4
2059,3.32,2128,25
2060,3.75,2129,8
2061,3.83,2130,304
2062,3.73,2131,30
2063,4.07,2132,297
2064,3.28,2133,541
2065,3.42,2134,509
2066,3.2,2135,238
2067,3.15,2136,222
2068,3.82,2137,497
2069,3.84,2138,305
2070,3.85,2139,369
2071,3.65,2140,710
2072,3.43,2141,404
2073,2.83,2142,201
2074,3.27,2143,355
2075,3.71,2144,719
2076,3.37,2145,693
2077,3.11,2146,351
2078,2.55,2147,230
2079,2.89,2148,166
2080,2.25,2149,103
2081,3.73,2150,694
2082,3.17,2151,128
2083,2.12,2152,69
2084,2.0,2153,288
2085,2.79,2154,140
2086,3.31,2155,267
2087,3.78,2156,9
2088,3.25,2157,20
2089,2.6,2158,20
2090,3.48,2159,219
2091,3.82,2160,712
2092,3.61,2161,699
2093,2.41,2162,177
2094,2.61,2163,206
2095,2.05,2164,20
2096,3.38,2165,109
2097,3.52,2166,144
2098,3.48,2167,809
2099,3.08,2168,79
2100,2.68,2169,130
2101,2.55,2170,123
2102,3.69,2171,196
2103,3.25,2172,4
2104,3.56,2173,110
2105,3.57,2174,1495
2106,3.83,2175,18
2107,3.9,2176,191
2108,3.22,2177,83
2109,3.66,2178,95
2110,3.15,2179,39
2111,3.33,2180,58
2112,3.57,2181,118
2113,3.58,2182,98
2114,3.93,2183,179
2115,3.6,2184,147
2116,3.59,2185,17
2117,4.3,2186,482
2118,3.58,2187,26
2119,2.76,2188,259
2120,3.71,2189,21
2121,2.85,2190,52
2122,2.8,2191,10
2123,3.29,2192,7
2124,3.5,2193,802
2125,4.01,2194,1127
2126,3.01,2195,135
2127,2.44,2196,27
2128,4.18,2197,11
2129,4.0,2198,2
2130,0.0,2199,0
2131,2.5,2200,8
2132,3.4,2201,20
2133,3.94,2202,213
2134,4.27,2203,233
2135,3.82,2204,89
2136,3.52,2205,33
2137,4.01,2206,167
2138,2.88,2207,8
2139,4.19,2208,199
2140,3.3,2209,10
2141,3.7,2210,54
2142,3.53,2211,19
2143,3.84,2212,128
2144,1.0,2213,1
2145,3.0,2214,1
2146,3.5,2215,12
2147,0.0,2216,0
2148,1.0,2217,1
2149,2.0,2218,1
2150,3.4,2219,10
2151,0.0,2220,0
2152,3.09,2221,11
2153,0.0,2222,0
2154,3.33,2223,3
2155,0.0,2224,0
2156,0.0,2225,0
2157,3.0,2226,1
2158,3.52,2227,21
2159,0.0,2228,0
2160,0.0,2229,0
2161,0.0,2230,0
2162,3.61,2231,345
2163,3.47,2232,233
2164,1.6,2233,5
2165,1.88,2234,8
2166,2.0,2235,1
2167,3.61,2236,202
2168,3.59,2237,44
2169,3.83,2238,77
2170,3.74,2239,97
2171,3.51,2240,238
2172,2.78,2241,128
2173,2.5,2242,6
2174,3.75,2243,789
2175,1.86,2244,7
2176,3.41,2245,514
2177,2.71,2246,14
2178,3.09,2247,365
2179,4.02,2248,913
2180,3.19,2249,239
2181,3.15,2250,62
2182,3.5,2251,2
2183,3.02,2252,186
2184,2.56,2253,440
2185,2.0,2254,1
2186,2.61,2255,79
2187,2.38,2256,24
2188,2.94,2257,17
2189,3.0,2258,2
2190,2.72,2259,201
2191,2.8,2260,49
2192,3.33,2261,161
2193,3.16,2262,326
2194,3.1,2263,175
2195,2.59,2264,83
2196,2.0,2265,83
2197,2.87,2266,195
2198,2.95,2267,74
2199,3.93,2268,1061
2200,2.74,2269,217
2201,0.0,2270,0
2202,3.29,2271,76
2203,3.46,2272,112
2204,3.57,2273,627
2205,0.0,2274,0
2206,3.37,2275,71
2207,3.71,2276,70
2208,2.0,2277,1
2209,3.53,2278,806
2210,2.72,2279,226
2211,3.43,2280,125
2212,3.45,2281,11
2213,3.52,2282,316
2214,2.92,2283,61
2215,3.79,2284,43
2216,3.89,2285,54
2217,2.51,2286,42
2218,3.44,2287,280
2219,3.79,2288,741
2220,3.96,2289,977
2221,3.28,2290,121
2222,3.59,2291,1473
2223,2.5,2292,20
2224,3.24,2293,25
2225,3.48,2294,645
2226,3.81,2295,74
2227,2.38,2296,144
2228,3.11,2297,355
2229,1.87,2298,15
2230,3.75,2299,4
2231,4.14,2300,657
2232,3.59,2301,370
2233,3.78,2302,1086
2234,3.92,2303,324
2235,3.57,2304,7
2236,3.48,2305,25
2237,2.49,2306,90
2238,2.63,2307,38
2239,2.0,2308,1
2240,4.5,2309,2
2241,3.8,2310,134
2242,3.42,2311,470
2243,3.83,2312,330
2244,4.01,2313,457
2245,3.13,2314,104
2246,2.37,2315,147
2247,2.98,2316,236
2248,2.62,2317,8
2249,3.9,2318,320
2250,0.0,2319,0
2251,3.11,2320,187
2252,3.7,2321,1158
2253,2.93,2322,290
2254,3.94,2323,35
2255,4.33,2324,1151
2256,3.13,2325,119
2257,3.0,2326,12
2258,2.85,2327,100
2259,2.85,2328,173
2260,4.23,2329,640
2261,4.16,2330,92
2262,3.22,2331,179
2263,3.25,2332,8
2264,3.81,2333,578
2265,3.12,2334,386
2266,2.93,2335,420
2267,4.03,2336,938
2268,3.21,2337,126
2269,2.2,2338,295
2270,2.93,2339,27
2271,3.25,2340,344
2272,3.27,2341,44
2273,3.73,2342,11
2274,2.0,2343,2
2275,3.42,2344,201
2276,3.37,2345,43
2277,3.31,2346,300
2278,3.74,2347,95
2279,3.55,2348,303
2280,3.61,2349,166
2281,2.79,2350,19
2282,4.21,2351,111
2283,3.87,2352,838
2284,3.69,2353,988
2285,2.78,2354,141
2286,3.85,2355,1703
2287,2.9,2356,96
2288,4.28,2357,214
2289,4.0,2358,4
2290,3.88,2359,703
2291,4.31,2360,117
2292,3.24,2361,158
2293,2.85,2362,53
2294,3.32,2363,301
2295,2.78,2364,121
2296,2.77,2365,136
2297,3.66,2366,755
2298,2.76,2367,309
2299,1.69,2368,58
2300,2.95,2369,839
2301,3.51,2370,142
2302,3.59,2371,599
2303,2.97,2372,238
2304,2.48,2373,189
2305,2.93,2374,244
2306,2.89,2375,418
2307,3.27,2376,324
2308,2.95,2377,183
2309,3.0,2378,412
2310,2.39,2379,225
2311,2.03,2380,196
2312,1.91,2381,174
2313,1.77,2382,150
2314,1.66,2383,149
2315,3.29,2384,522
2316,2.58,2385,146
2317,1.97,2386,59
2318,2.77,2387,217
2319,3.47,2388,15
2320,2.65,2389,264
2321,3.69,2390,330
2322,3.75,2391,744
2323,2.23,2392,205
2324,3.35,2393,807
2325,3.57,2394,579
2326,3.84,2395,1219
2327,4.13,2396,2368
2328,3.3,2397,23
2329,3.96,2398,380
2330,2.67,2399,223
2331,2.86,2400,43
2332,3.77,2401,312
2333,2.83,2402,400
2334,3.57,2403,397
2335,2.34,2404,301
2336,3.16,2405,673
2337,3.69,2406,1345
2338,3.54,2407,1005
2339,2.53,2408,258
2340,3.18,2409,445
2341,2.88,2410,400
2342,2.65,2411,374
2343,2.1,2412,274
2344,3.25,2413,443
2345,3.39,2414,379
2346,2.8,2415,15
2347,3.15,2416,354
2348,2.95,2417,74
2349,3.07,2418,110
2350,3.2,2419,69
2351,3.42,2420,493
2352,2.68,2421,476
2353,2.12,2422,286
2354,3.59,2423,515
2355,3.38,2424,838
2356,3.62,2425,58
2357,2.96,2426,27
2358,3.4,2427,803
2359,2.78,2428,513
2360,2.83,2429,180
2361,3.11,2430,144
2362,3.14,2431,474
2363,3.14,2432,146
2364,3.36,2433,612
2365,3.63,2434,60
2366,3.08,2435,99
2367,3.59,2436,122
2368,3.65,2437,85
2369,4.0,2438,1
2370,3.61,2439,197
2371,3.36,2440,47
2372,3.04,2441,26
2373,3.83,2442,160
2374,3.6,2443,126
2375,4.0,2444,5
2376,2.8,2445,74
2377,2.54,2446,63
2378,3.06,2447,266
2379,2.35,2448,189
2380,1.53,2449,32
2381,2.1,2450,434
2382,2.65,2451,113
2383,1.68,2452,19
2384,3.25,2453,176
2385,3.36,2454,480
2386,3.44,2455,1070
2387,2.31,2456,283
2388,3.38,2457,259
2389,2.48,2458,130
2390,3.22,2459,247
2391,2.35,2460,116
2392,2.1,2461,62
2393,1.83,2462,54
2394,3.46,2463,474
2395,2.62,2464,8
2396,2.02,2465,42
2397,3.46,2466,13
2398,3.9,2467,324
2399,2.77,2468,374
2400,3.28,2469,506
2401,3.43,2470,912
2402,2.63,2471,413
2403,2.98,2472,93
2404,2.41,2473,193
2405,3.46,2474,343
2406,3.3,2475,140
2407,3.35,2476,300
2408,2.29,2477,42
2409,3.12,2478,569
2410,2.27,2479,44
2411,4.5,2480,2
2412,3.6,2481,35
2413,3.33,2482,30
2414,2.92,2483,25
2415,2.0,2484,1
2416,3.05,2485,410
2417,1.78,2486,9
2418,2.43,2487,7
2419,3.86,2488,85
2420,0.0,2489,0
2421,3.51,2490,773
2422,2.74,2491,115
2423,2.86,2492,139
2424,4.14,2493,28
2425,4.0,2494,27
2426,3.6,2495,98
2427,3.36,2496,360
2428,2.84,2497,170
2429,2.33,2498,123
2430,3.54,2499,52
2431,2.6,2500,119
2432,4.14,2501,588
2433,3.82,2502,872
2434,4.67,2503,8
2435,2.88,2504,181
2436,2.86,2505,272
2437,3.34,2506,163
2438,2.98,2507,54
2439,0.0,2508,0
2440,2.78,2509,18
2441,3.67,2510,3
2442,3.87,2511,82
2443,3.95,2512,18
2444,2.96,2513,304
2445,2.06,2514,116
2446,1.79,2515,52
2447,1.84,2516,45
2448,3.06,2517,273
2449,3.47,2518,294
2450,3.23,2519,96
2451,3.15,2520,179
2452,2.63,2521,84
2453,2.35,2522,79
2454,2.31,2523,42
2455,3.02,2524,266
2456,2.24,2525,153
2457,2.37,2526,131
2458,3.42,2527,636
2459,3.47,2528,626
2460,3.71,2529,1162
2461,2.95,2530,365
2462,2.83,2531,312
2463,2.84,2532,358
2464,3.04,2533,463
2465,2.53,2534,17
2466,2.85,2535,119
2467,1.89,2536,37
2468,1.94,2537,34
2469,3.6,2538,5
2470,3.39,2539,616
2471,3.03,2540,156
2472,3.22,2541,559
2473,3.9,2542,625
2474,3.5,2543,2
2475,2.78,2544,18
2476,2.83,2545,12
2477,2.94,2546,169
2478,0.0,2547,0
2479,2.23,2548,105
2480,2.23,2549,175
2481,3.5,2550,183
