user_id,kmeans,hierarchy,gaussian
1663,6,49,13
1664,9,27,8
1665,7,42,1
1666,8,55,14
1667,8,3,7
1668,0,33,16
1669,9,27,8
1670,9,60,16
1671,5,9,2
1672,6,4,3
1673,2,43,5
1674,9,27,8
1675,8,3,7
1676,1,11,14
1677,3,20,18
1678,6,17,11
1679,3,17,19
1680,1,16,17
1681,5,63,3
1682,0,38,4
1683,9,48,9
1684,6,50,13
1685,5,9,2
1686,4,32,0
1687,6,31,12
1688,3,17,19
1689,7,1,7
1690,6,56,19
1691,2,45,3
1692,5,58,15
1693,5,9,2
1694,1,13,17
1695,8,1,7
1696,8,3,14
1697,1,7,6
1698,1,14,17
1699,5,9,2
1700,4,21,0
1701,1,6,6
1702,6,57,11
1703,7,46,5
1704,2,40,10
1705,9,40,8
1706,0,54,9
1707,6,49,13
1708,3,17,19
1709,9,31,9
1710,3,19,19
1711,4,25,10
1712,1,15,17
1713,4,22,10
1714,8,2,7
1715,4,21,0
1716,6,57,11
1717,5,10,2
1718,9,34,16
1719,3,19,18
1720,2,32,0
1721,9,31,8
1722,7,47,1
1723,7,42,1
1724,6,52,13
1725,2,41,5
1726,7,1,7
1727,1,2,14
1728,4,28,9
1729,4,22,10
1730,2,32,0
1731,4,32,0
1732,9,41,0
1733,1,10,6
1734,0,60,15
1735,9,27,8
1736,2,48,9
1737,8,11,14
1738,3,17,19
1739,9,49,16
1740,0,59,15
1741,5,8,2
1742,2,45,3
1743,0,63,3
1744,5,10,2
1745,3,17,19
1746,7,2,1
1747,4,36,4
1748,1,8,2
1749,5,9,2
1750,4,32,0
1751,2,32,0
1752,1,15,17
1753,6,47,3
1754,4,25,10
1755,6,52,6
1756,3,18,19
1757,8,3,14
1758,5,53,6
1759,6,51,11
1760,9,29,8
1761,2,43,1
1762,7,4,7
1763,9,31,9
1764,8,2,14
1765,3,17,19
1766,4,32,0
1767,5,6,6
1768,0,30,9
1769,3,18,19
1770,9,36,9
1771,7,44,1
1772,3,20,18
1773,6,49,13
1774,2,32,0
1775,5,8,2
1776,8,2,14
1777,0,38,4
1778,8,11,14
1779,6,51,11
1780,1,16,17
1781,2,47,5
1782,3,19,19
1783,4,25,10
1784,7,39,1
1785,2,21,0
1786,4,32,0
1787,3,17,19
1788,4,25,10
1789,3,17,19
1790,1,11,14
1791,0,59,15
1792,9,26,8
1793,1,15,14
1794,1,11,14
1795,2,40,5
1796,0,58,15
1797,0,58,15
1798,0,32,0
1799,6,49,13
1800,8,11,14
1801,2,32,0
1802,5,9,2
1803,8,55,11
1804,6,57,11
1805,1,13,6
1806,6,55,11
1807,8,11,14
1808,4,22,10
1809,3,18,19
1810,4,37,10
1811,3,19,18
1812,1,11,14
1813,4,25,10
1814,2,43,5
1815,2,41,5
1816,2,47,3
1817,7,62,7
1818,2,40,5
1819,7,62,7
1820,1,15,17
1821,4,25,10
1822,6,50,13
1823,9,27,8
1824,6,51,13
1825,6,49,13
1826,7,62,1
1827,0,34,16
1828,6,56,11
1829,9,35,16
1830,7,46,3
1831,3,17,19
1832,4,25,10
1833,6,56,13
1834,2,40,5
1835,1,16,17
1836,5,10,6
1837,1,16,17
1838,4,22,10
1839,6,39,11
1840,2,44,4
1841,6,56,11
1842,1,6,17
1843,0,63,15
1844,4,22,10
1845,9,35,16
1846,0,60,16
1847,9,35,16
1848,4,32,0
1849,2,39,5
1850,7,48,3
1851,8,3,14
1852,7,44,1
1853,6,31,12
1854,6,57,6
1855,8,39,11
1856,7,42,1
1857,2,48,5
1858,6,48,12
1859,0,59,15
1860,1,15,17
1861,1,16,17
1862,3,21,18
1863,0,59,15
1864,4,25,10
1865,6,56,13
1866,8,6,6
1867,9,36,9
1868,0,38,4
1869,0,59,4
1870,8,2,7
1871,5,4,2
1872,9,34,16
1873,8,5,14
1874,0,61,15
1875,1,8,17
1876,3,17,19
1877,4,22,10
1878,2,41,5
1879,1,11,14
1880,1,16,17
1881,9,27,8
1882,5,9,2
1883,5,54,12
1884,1,14,17
1885,2,32,0
1886,2,32,0
1887,7,48,3
1888,4,40,10
1889,1,15,17
1890,5,9,2
1891,8,3,7
1892,4,38,4
1893,4,22,10
1894,0,60,16
1895,5,63,2
1896,0,58,15
1897,5,9,2
1898,9,35,16
1899,1,14,17
1900,4,20,18
1901,8,4,7
1902,8,39,11
1903,5,9,2
1904,1,12,14
1905,0,38,4
1906,2,32,0
1907,4,37,4
1908,9,51,16
1909,6,49,13
1910,4,22,10
1911,0,33,4
1912,1,14,17
1913,2,44,3
1914,9,50,8
1915,4,32,0
1916,5,58,15
1917,7,4,11
1918,9,27,8
1919,4,23,10
1920,1,12,17
1921,2,45,5
1922,1,16,17
1923,4,32,0
1924,9,26,8
1925,5,62,2
1926,5,9,2
1927,4,32,10
1928,8,55,11
1929,3,19,18
1930,1,13,14
1931,4,47,10
1932,6,49,13
1933,4,32,0
1934,3,18,19
1935,4,22,10
1936,4,32,0
1937,1,14,2
1938,7,2,7
1939,5,62,2
1940,5,63,3
1941,1,16,17
1942,4,32,0
1943,1,16,17
1944,6,17,19
1945,0,45,3
1946,6,60,13
1947,5,8,2
1948,8,1,7
1949,5,8,6
1950,7,42,1
1951,9,26,8
1952,6,53,13
1953,2,32,0
1954,6,53,6
1955,3,20,18
1956,2,40,5
1957,0,60,16
1958,1,11,14
1959,0,60,15
1960,5,10,2
1961,7,4,3
1962,6,55,11
1963,9,35,16
1964,4,25,10
1965,6,49,13
1966,0,34,4
1967,4,21,18
1968,1,15,14
1969,1,11,14
1970,4,37,4
1971,9,33,16
1972,5,64,2
1973,2,32,0
1974,1,14,17
1975,9,27,8
1976,6,56,13
1977,4,38,4
1978,6,5,11
1979,4,22,10
1980,1,16,17
1981,2,32,0
1982,6,57,11
1983,1,12,14
1984,1,8,2
1985,7,1,7
1986,4,37,10
1987,2,39,5
1988,1,10,17
1989,4,32,0
1990,9,33,16
1991,0,49,16
1992,9,50,8
1993,9,36,9
1994,6,49,13
1995,6,48,12
1996,8,3,7
1997,9,27,8
1998,5,9,2
1999,7,47,3
2000,6,57,11
2001,3,20,18
2002,0,30,15
2003,4,28,10
2004,7,43,1
2005,3,18,19
2006,4,25,10
2007,0,44,3
2008,5,64,2
2009,9,49,16
2010,1,11,14
2011,8,52,12
2012,8,12,14
2013,7,42,1
2014,7,44,3
2015,1,11,14
2016,8,2,7
2017,6,51,11
2018,5,9,2
2019,3,19,19
2020,1,15,17
2021,2,39,5
2022,1,11,14
2023,1,15,14
2024,9,31,9
2025,8,4,11
2026,0,44,3
2027,6,6,6
2028,2,32,0
2029,6,31,12
2030,5,9,2
2031,6,17,13
2032,2,41,5
2033,4,21,10
2034,4,36,4
2035,8,2,12
2036,9,27,8
2037,4,22,10
2038,5,9,2
2039,5,63,15
2040,3,19,19
2041,1,14,17
2042,8,3,7
2043,3,18,19
2044,4,36,4
2045,4,25,10
2046,6,61,12
2047,1,6,6
2048,2,32,0
2049,4,38,4
2050,6,57,6
2051,8,55,11
2052,3,19,18
2053,4,25,10
2054,1,13,14
2055,5,63,3
2056,8,3,7
2057,3,19,19
2058,3,17,19
2059,5,64,2
2060,8,55,11
2061,4,32,0
2062,2,34,16
2063,1,11,14
2064,5,59,15
2065,6,57,13
2066,2,40,5
2067,0,30,9
2068,8,2,7
2069,0,36,15
2070,6,56,13
2071,8,6,6
2072,0,30,9
2073,1,10,17
2074,2,41,5
2075,3,19,18
2076,3,21,18
2077,1,11,14
2078,6,52,13
2079,7,39,5
2080,0,33,15
2081,4,22,10
2082,6,50,11
2083,6,57,13
2084,5,6,6
2085,9,27,8
2086,3,20,18
2087,2,32,0
2088,7,62,7
2089,0,47,4
2090,8,2,7
2091,7,48,3
2092,1,14,17
2093,2,32,0
2094,0,33,3
2095,3,18,19
2096,7,62,3
2097,6,51,11
2098,8,3,11
2099,2,32,0
2100,6,52,12
2101,7,47,1
2102,1,14,17
2103,3,17,19
2104,4,36,10
2105,1,16,17
2106,1,7,6
2107,9,35,16
2108,9,35,16
2109,1,13,17
2110,8,2,12
2111,4,25,10
2112,6,49,13
2113,2,32,0
2114,8,1,7
2115,9,50,13
2116,1,11,14
2117,4,20,18
2118,0,54,15
2119,8,3,14
2120,8,55,11
2121,0,38,4
2122,1,6,6
2123,4,29,10
2124,5,9,2
2125,8,2,7
2126,7,42,1
2127,6,52,12
2128,2,32,0
2129,8,5,11
2130,4,32,0
2131,8,1,7
2132,7,42,1
2133,4,22,10
2134,9,31,9
2135,9,35,16
2136,6,51,8
2137,7,43,1
2138,2,43,5
2139,9,36,8
2140,5,9,2
2141,4,32,0
2142,6,56,13
2143,7,39,3
2144,4,23,10
2145,7,2,7
2146,7,1,7
2147,6,50,13
2148,8,2,14
2149,2,32,0
2150,4,23,10
2151,4,32,0
2152,4,22,10
2153,1,13,14
2154,0,61,15
2155,4,23,10
2156,8,2,7
2157,5,65,6
2158,5,57,6
2159,4,37,4
2160,4,36,10
2161,9,49,16
2162,5,2,12
2163,2,39,5
2164,8,3,7
2165,8,3,14
2166,8,51,11
2167,2,43,1
2168,6,53,6
2169,4,27,10
2170,0,48,9
2171,0,59,15
2172,1,13,17
2173,5,10,6
2174,6,49,13
2175,8,5,14
2176,5,64,6
2177,5,6,6
2178,6,49,13
2179,6,49,13
2180,8,3,7
2181,1,16,17
2182,4,22,10
2183,3,20,18
2184,3,20,18
2185,5,9,2
2186,8,1,7
2187,6,55,11
2188,6,53,6
2189,3,17,19
2190,8,57,11
2191,6,50,13
2192,8,5,7
2193,3,17,19
2194,7,1,1
2195,7,1,7
2196,3,19,19
2197,9,50,16
2198,9,31,8
2199,3,19,19
2200,2,43,5
2201,7,44,3
2202,9,27,8
2203,8,2,14
2204,4,25,10
2205,1,14,17
2206,6,56,13
2207,2,32,0
2208,6,6,6
2209,4,25,10
2210,4,22,10
2211,5,65,2
2212,3,18,19
2213,2,32,0
2214,9,26,9
2215,8,57,11
2216,4,25,10
2217,4,32,10
2218,4,32,0
2219,6,6,6
2220,9,35,16
2221,6,62,6
2222,9,31,12
2223,1,16,14
2224,2,44,1
2225,1,8,17
2226,6,50,13
2227,7,4,3
2228,7,39,5
2229,9,27,8
2230,9,35,16
2231,5,9,2
2232,8,11,14
2233,6,54,12
2234,4,37,10
2235,9,27,8
2236,9,50,13
2237,5,52,12
2238,9,35,16
2239,8,3,7
2240,7,62,7
2241,4,38,4
2242,8,13,14
2243,0,59,15
2244,1,8,17
2245,4,22,10
2246,5,8,6
2247,5,9,2
2248,9,36,9
2249,2,32,0
2250,2,32,0
2251,5,9,2
2252,4,25,10
2253,2,40,5
2254,7,1,7
2255,5,48,12
2256,6,52,12
2257,4,29,8
2258,8,2,12
2259,5,9,2
2260,9,50,8
2261,6,57,11
2262,8,3,7
2263,8,5,14
2264,8,2,12
2265,7,1,7
2266,9,49,13
2267,4,36,4
2268,4,27,10
2269,4,20,18
2270,7,48,7
2271,1,8,17
2272,5,63,6
2273,2,30,5
2274,2,44,1
2275,3,20,18
2276,6,49,16
2277,9,27,8
2278,3,17,19
2279,5,63,2
2280,9,35,16
2281,0,61,15
2282,8,1,7
2283,3,19,19
2284,7,42,1
2285,9,35,16
2286,3,20,18
2287,4,33,4
2288,5,10,2
2289,9,36,4
2290,6,52,12
2291,2,45,5
2292,2,32,0
2293,5,58,2
2294,0,30,4
2295,4,25,10
2296,9,32,0
2297,0,33,3
2298,3,17,19
2299,7,42,1
2300,7,45,3
2301,4,36,4
2302,8,3,14
2303,1,8,17
2304,1,16,17
2305,9,27,8
2306,9,29,8
2307,6,6,6
2308,3,40,19
2309,0,60,9
2310,0,60,9
2311,4,32,0
2312,2,40,10
2313,7,44,1
2314,3,19,19
2315,4,25,10
2316,6,52,12
2317,3,18,19
2318,4,36,10
2319,2,45,9
2320,9,27,8
2321,6,52,12
2322,6,49,13
2323,5,8,6
2324,0,60,15
2325,3,19,18
2326,2,40,5
2327,2,39,5
2328,4,32,10
2329,4,37,10
2330,7,62,1
2331,9,49,16
2332,0,38,4
2333,6,49,13
2334,5,65,12
2335,0,44,4
2336,4,37,10
2337,2,39,5
2338,5,62,2
2339,4,25,10
2340,5,9,2
2341,3,17,19
2342,7,62,3
2343,4,25,10
2344,8,2,7
2345,0,38,4
2346,2,39,5
2347,7,46,3
2348,5,63,2
2349,5,63,3
2350,6,48,11
2351,6,61,6
2352,4,23,10
2353,5,6,6
2354,7,42,1
2355,0,30,15
2356,4,38,4
2357,4,22,10
2358,3,20,18
2359,3,20,18
2360,0,36,9
2361,4,25,10
2362,9,17,16
2363,2,32,0
2364,4,25,10
2365,0,46,4
2366,2,41,5
2367,2,41,5
2368,9,60,16
2369,2,34,5
2370,0,63,15
2371,9,26,8
2372,9,49,13
2373,4,37,10
2374,8,5,14
2375,2,32,0
2376,1,10,6
2377,7,46,3
2378,6,51,11
2379,9,33,16
2380,1,7,14
2381,4,20,18
2382,3,17,19
2383,1,7,12
2384,2,35,5
2385,4,35,16
2386,2,28,8
2387,6,49,13
2388,2,46,3
2389,5,10,2
2390,9,27,8
2391,6,57,3
2392,3,19,18
2393,5,62,2
2394,7,48,5
2395,1,5,6
2396,9,49,16
2397,0,33,4
2398,0,60,16
2399,4,32,0
2400,2,47,3
2401,6,57,3
2402,1,8,17
2403,8,3,7
2404,8,57,6
2405,9,30,9
2406,9,60,9
2407,0,58,15
2408,4,41,16
2409,0,63,12
2410,0,60,16
2411,1,8,17
2412,2,46,4
2413,4,25,10
2414,1,2,14
2415,3,32,0
2416,4,21,10
2417,9,36,9
2418,9,29,8
2419,1,7,14
2420,7,46,3
2421,7,62,1
2422,4,25,10
2423,9,29,8
2424,8,1,7
2425,6,51,13
2426,0,33,4
2427,3,17,19
2428,9,36,9
2429,8,5,6
2430,2,31,5
2431,9,33,16
2432,7,44,3
2433,2,40,5
2434,2,40,5
2435,8,3,7
2436,1,15,17
2437,6,57,3
2438,6,52,12
2439,2,26,8
2440,4,20,10
2441,4,25,10
2442,4,25,10
2443,4,29,10
2444,4,28,10
2445,7,1,7
2446,1,16,17
2447,4,36,9
2448,6,61,6
2449,2,32,0
2450,9,35,16
2451,2,30,5
2452,2,41,5
2453,1,7,14
2454,8,2,14
2455,7,42,1
2456,1,13,14
2457,8,12,14
2458,8,2,7
2459,6,51,13
2460,0,45,3
2461,6,56,11
2462,1,8,17
2463,7,46,3
2464,0,60,16
2465,5,9,2
2466,7,62,1
2467,2,40,5
2468,8,5,7
2469,7,57,3
2470,4,25,10
2471,2,32,0
2472,1,15,17
2473,2,32,0
2474,2,34,16
2475,4,23,10
2476,0,60,4
2477,0,59,15
2478,5,9,2
2479,2,47,5
2480,3,17,19
2481,5,58,15
2482,4,36,8
2483,4,37,4
2484,1,11,17
2485,6,6,6
2486,0,61,15
2487,0,33,9
2488,4,25,10
2489,1,7,14
2490,4,32,0
2491,2,39,5
2492,5,63,12
2493,7,44,1
2494,9,27,8
2495,4,29,10
2496,5,8,2
2497,0,30,9
2498,4,37,4
2499,3,20,18
2500,2,39,5
2501,5,61,6
2502,4,25,10
2503,7,48,3
2504,8,3,14
2505,2,40,5
2506,6,54,12
2507,1,14,17
2508,3,18,18
2509,2,46,3
2510,7,44,3
2511,2,36,9
2512,4,33,4
2513,9,31,9
2514,4,37,4
2515,7,44,1
2516,9,27,8
2517,9,36,8
2518,2,25,10
2519,2,40,5
2520,4,37,4
2521,8,4,7
2522,7,46,3
2523,5,8,6
2524,0,36,4
2525,9,36,9
2526,0,59,15
2527,2,46,3
2528,9,34,16
2529,1,16,17
2530,3,19,18
2531,4,29,10
2532,4,25,4
2533,9,26,8
2534,4,36,4
2535,9,60,16
2536,9,27,8
2537,1,14,17
2538,2,45,5
2539,7,46,3
2540,6,51,13
2541,9,31,8
2542,4,32,0
2543,0,33,16
2544,1,14,2
2545,9,33,16
2546,0,59,15
2547,5,58,15
2548,3,18,19
2549,2,40,10
2550,5,65,15
2551,3,40,19
2552,7,48,12
2553,2,41,5
2554,9,35,16
2555,5,9,2
2556,4,25,10
2557,9,49,16
2558,2,43,5
2559,8,11,14
2560,9,35,16
2561,0,54,15
2562,8,1,7
2563,9,35,16
2564,6,52,12
2565,6,52,12
2566,8,12,14
2567,1,15,17
2568,3,18,19
2569,4,32,0
2570,6,49,13
2571,7,48,3
2572,5,8,6
2573,8,4,7
2574,0,36,4
2575,8,5,7
2576,8,1,7
2577,3,20,18
2578,0,34,16
2579,0,59,15
2580,9,31,9
2581,5,10,2
2582,4,36,10
2583,8,3,7
2584,4,25,10
2585,5,63,15
2586,0,59,4
2587,2,41,5
2588,4,27,8
2589,5,10,6
2590,7,47,5
2591,5,4,3
2592,5,8,2
2593,5,65,15
2594,8,4,11
2595,8,5,11
2596,9,26,8
2597,9,29,9
2598,7,46,3
2599,8,3,7
2600,9,49,16
2601,4,32,0
2602,4,33,4
2603,6,51,13
2604,6,61,12
2605,5,62,2
2606,0,36,9
2607,0,61,15
2608,5,61,15
2609,0,60,15
2610,2,32,0
2611,1,15,17
2612,9,50,16
2613,4,36,10
2614,2,33,16
2615,6,49,13
2616,0,60,16
2617,6,49,13
2618,2,32,0
2619,5,64,2
2620,8,1,7
2621,8,5,11
2622,4,29,10
2623,4,29,10
2624,1,8,17
2625,2,47,5
2626,9,35,18
2627,1,14,2
2628,0,60,16
2629,8,5,14
2630,3,18,19
2631,9,36,9
2632,4,25,10
2633,3,20,18
2634,5,53,6
2635,4,32,0
2636,6,56,13
2637,3,18,19
2638,1,16,17
2639,9,50,16
2640,4,20,10
2641,1,15,17
2642,6,56,13
2643,5,8,2
2644,2,32,0
2645,1,11,14
2646,2,51,5
2647,4,25,10
2648,5,30,12
2649,6,48,12
2650,0,33,9
2651,7,1,7
2652,9,36,9
2653,3,20,18
2654,9,49,13
2655,3,19,19
2656,6,51,5
2657,6,49,13
2658,6,49,13
2659,5,9,2
2660,9,29,8
2661,9,31,9
2662,0,32,0
2663,6,52,13
2664,1,7,14
2665,1,16,17
2666,6,61,13
2667,4,29,4
2668,5,8,6
2669,6,61,13
2670,5,9,2
2671,2,32,0
2672,2,45,3
2673,4,25,10
2674,9,54,16
2675,2,43,5
2676,0,60,15
2677,2,41,5
2678,7,44,1
2679,1,14,17
2680,6,54,12
2681,6,31,12
2682,2,43,5
2683,1,16,14
2684,5,53,6
2685,5,64,2
2686,4,20,10
2687,4,34,10
2688,6,6,6
2689,5,6,6
2690,0,33,16
2691,1,8,17
2692,6,55,11
2693,0,59,15
2694,2,40,5
2695,0,58,15
2696,4,25,10
2697,3,18,18
2698,9,36,4
2699,0,30,15
2700,6,56,13
2701,2,41,5
2702,4,23,10
2703,0,59,15
2704,0,33,15
2705,2,40,16
2706,9,45,9
2707,4,21,18
2708,3,20,18
2709,4,32,0
2710,4,22,10
2711,2,44,1
2712,2,39,5
2713,4,22,10
2714,2,32,0
2715,7,48,3
2716,2,38,4
2717,2,49,16
2718,9,26,8
2719,0,59,4
2720,2,40,5
2721,9,29,8
2722,2,44,5
2723,9,31,9
2724,9,26,8
2725,2,32,0
2726,5,64,15
2727,7,42,1
2728,7,48,1
2729,2,46,3
2730,5,8,6
2731,1,14,17
2732,2,40,5
2733,0,60,16
2734,9,26,8
2735,3,20,18
2736,0,59,15
2737,6,53,12
2738,9,35,16
2739,3,20,18
2740,7,1,7
2741,2,41,5
2742,7,48,1
2743,6,55,11
2744,2,40,0
2745,8,5,7
2746,9,31,9
2747,6,54,12
2748,8,3,7
2749,7,4,7
2750,5,54,12
2751,9,31,9
2752,5,10,6
2753,5,9,2
2754,9,31,12
2755,4,35,10
2756,8,12,14
2757,0,59,15
2758,9,50,9
2759,2,40,16
2760,0,61,15
2761,1,8,17
2762,7,46,3
2763,3,17,18
2764,5,9,2
2765,1,8,14
2766,5,30,12
2767,4,34,10
2768,6,57,6
2769,5,30,12
2770,2,32,0
2771,1,11,14
2772,8,2,7
2773,0,61,15
2774,1,13,6
2775,4,25,10
2776,6,52,6
2777,1,11,14
2778,9,54,9
2779,0,59,15
2780,3,18,19
2781,5,8,6
2782,9,27,8
2783,7,44,1
2784,5,57,6
2785,9,31,9
2786,1,15,17
2787,1,6,6
2788,0,59,15
2789,7,1,7
2790,5,62,7
2791,4,38,4
2792,8,5,14
2793,1,16,17
2794,5,64,6
2795,7,44,1
2796,1,16,14
2797,2,32,0
2798,0,59,15
2799,9,36,9
2800,9,26,8
2801,3,17,19
2802,3,17,19
2803,5,61,15
2804,7,1,7
2805,0,59,15
2806,6,57,3
2807,5,58,15
2808,7,62,1
2809,5,64,6
2810,6,52,11
2811,4,38,4
2812,8,2,11
2813,4,25,10
2814,8,5,11
2815,9,41,16
2816,2,46,5
2817,8,5,11
2818,1,15,14
2819,4,22,10
2820,5,10,2
2821,2,32,0
2822,4,25,10
2823,9,49,16
2824,8,55,11
2825,0,60,15
2826,5,58,15
2827,2,40,5
2828,3,17,16
2829,4,25,10
2830,5,63,3
2831,6,61,13
2832,5,61,15
2833,3,19,18
2834,4,25,10
2835,4,32,0
2836,3,19,18
2837,1,13,14
2838,0,61,15
2839,3,19,19
2840,8,55,14
2841,5,6,6
2842,2,34,13
2843,4,32,0
2844,6,57,11
2845,7,42,1
2846,6,54,12
2847,1,15,14
2848,8,2,7
2849,5,58,15
2850,2,40,5
2851,3,19,18
2852,2,47,5
2853,9,31,9
2854,5,10,6
2855,3,35,16
2856,0,60,16
2857,8,3,14
2858,4,29,8
2859,6,53,6
2860,5,9,2
2861,3,18,19
2862,5,63,3
2863,9,35,16
2864,3,18,19
2865,6,17,12
2866,1,8,2
2867,4,22,10
2868,8,3,7
2869,4,25,10
2870,6,56,13
2871,4,23,10
2872,1,6,6
2873,8,52,12
2874,0,59,4
2875,7,44,1
2876,8,1,7
2877,2,40,5
2878,1,8,17
2879,9,33,16
2880,1,8,17
2881,3,17,19
2882,9,27,8
2883,3,17,19
2884,4,25,10
2885,6,31,12
2886,2,41,5
2887,1,16,14
2888,1,12,14
2889,5,65,2
2890,7,1,7
2891,3,18,19
2892,7,45,3
2893,2,40,9
2894,7,39,5
2895,1,15,17
2896,8,11,14
2897,8,62,7
2898,6,57,11
2899,8,12,14
2900,1,15,14
2901,5,64,2
2902,9,35,8
2903,8,5,11
2904,9,35,16
2905,8,62,7
2906,7,42,1
2907,1,11,14
2908,4,23,10
2909,1,16,17
2910,2,40,5
2911,6,49,13
2912,4,20,18
2913,5,10,12
2914,9,31,9
2915,5,64,6
2916,9,54,9
2917,0,61,15
2918,1,6,6
2919,8,1,7
2920,2,32,0
2921,7,42,1
2922,2,45,5
2923,2,45,9
2924,3,17,19
2925,4,22,10
2926,6,55,11
2927,7,45,3
2928,1,8,17
2929,1,15,17
2930,4,35,4
2931,8,55,11
2932,2,41,16
2933,6,6,6
2934,8,2,14
2935,7,42,1
2936,4,25,4
2937,6,56,13
2938,8,2,7
2939,5,8,6
2940,3,41,19
2941,8,2,7
2942,0,59,15
2943,7,62,3
2944,6,54,12
2945,9,49,16
2946,8,3,14
2947,6,53,13
2948,4,25,10
2949,3,18,19
2950,9,29,8
2951,6,54,13
2952,5,61,15
2953,3,18,19
2954,3,20,18
2955,5,6,6
2956,2,43,5
2957,5,57,6
2958,3,18,19
2959,3,20,19
2960,0,61,15
2961,2,32,0
2962,5,62,2
2963,0,60,15
2964,0,59,15
2965,0,33,16
2966,1,13,14
2967,5,9,2
2968,6,52,11
2969,8,5,7
2970,6,56,13
2971,4,25,10
2972,6,55,11
2973,3,18,19
2974,6,6,6
2975,0,59,15
2976,9,30,9
2977,4,21,18
2978,0,59,15
2979,9,28,8
2980,6,63,12
2981,9,60,16
2982,4,37,4
2983,2,41,5
2984,2,32,0
2985,8,2,7
2986,1,7,6
2987,6,49,13
2988,3,18,19
2989,7,48,1
2990,5,9,2
2991,0,59,15
2992,4,22,10
2993,6,57,3
2994,8,2,7
2995,8,3,7
2996,8,11,14
2997,6,52,6
2998,9,36,8
2999,4,28,10
3000,8,62,7
3001,8,11,14
3002,5,54,6
3003,7,42,1
3004,6,60,13
3005,7,62,1
3006,6,17,11
3007,6,51,11
3008,2,43,5
3009,4,25,10
3010,7,42,1
3011,7,62,3
3012,8,3,7
3013,5,7,12
3014,6,52,12
3015,4,25,10
3016,2,41,1
3017,6,6,6
3018,1,16,17
3019,2,32,0
3020,0,58,15
3021,9,36,16
3022,8,3,7
3023,3,18,19
3024,8,1,7
3025,0,30,9
3026,9,31,12
3027,2,34,16
3028,8,2,7
3029,1,16,17
3030,9,35,16
3031,1,7,6
3032,8,2,14
3033,8,11,14
3034,9,21,18
3035,6,56,13
3036,0,59,15
3037,9,49,16
3038,7,48,3
3039,4,37,10
3040,2,43,5
3041,6,17,19
3042,9,49,13
3043,4,22,10
3044,8,2,14
3045,5,62,7
3046,3,18,19
3047,7,46,3
3048,8,3,7
3049,4,29,4
3050,7,44,1
3051,8,11,14
3052,4,44,4
3053,0,61,15
3054,5,10,2
3055,8,2,7
3056,8,3,14
3057,6,6,6
3058,8,13,6
3059,0,33,15
3060,4,41,16
3061,2,45,3
3062,2,17,5
3063,2,45,5
3064,2,17,5
3065,6,7,6
3066,6,51,13
3067,1,16,14
3068,0,33,16
3069,8,55,11
3070,0,38,4
3071,3,19,18
3072,0,30,9
3073,7,4,3
3074,6,57,11
3075,5,10,2
3076,4,41,10
3077,7,42,1
3078,0,38,4
3079,6,61,13
3080,1,14,17
3081,1,12,14
3082,1,7,6
3083,2,40,9
3084,4,22,10
3085,8,1,7
3086,6,56,13
3087,6,52,12
3088,9,60,16
3089,2,40,5
3090,7,44,3
3091,6,57,13
3092,7,44,1
3093,0,54,15
3094,3,17,19
3095,9,26,8
3096,7,48,1
3097,9,60,16
3098,6,17,13
3099,8,2,7
3100,6,49,13
3101,8,12,14
3102,3,17,19
3103,4,22,0
3104,2,34,16
3105,7,62,1
3106,0,60,16
3107,2,30,5
3108,1,8,17
3109,4,22,10
3110,5,9,2
3111,4,29,8
3112,5,6,6
3113,4,25,10
3114,9,31,8
3115,2,40,0
3116,8,5,11
3117,0,33,16
3118,1,16,17
3119,7,1,7
3120,3,19,19
3121,8,57,11
3122,4,37,10
3123,7,62,1
3124,4,32,10
3125,1,11,14
3126,6,39,11
3127,9,35,16
3128,5,10,6
3129,1,11,14
3130,6,49,13
3131,0,60,4
3132,4,22,10
3133,4,22,10
3134,8,5,11
3135,0,33,16
3136,7,62,1
3137,3,19,18
3138,8,2,12
3139,0,36,4
3140,8,2,7
3141,2,39,5
3142,5,61,15
3143,6,53,6
3144,4,22,10
3145,5,30,12
3146,0,60,15
3147,6,57,11
3148,5,6,6
3149,4,22,10
3150,3,19,18
3151,8,5,7
3152,4,22,10
3153,9,31,8
3154,6,57,11
3155,7,63,3
3156,2,39,5
3157,8,3,7
3158,8,13,14
3159,5,6,6
3160,7,44,1
3161,5,64,6
3162,2,39,5
3163,1,16,17
3164,3,19,19
3165,2,40,5
3166,6,57,3
3167,8,8,6
3168,4,20,18
3169,7,1,1
3170,5,63,12
3171,0,38,4
3172,6,57,13
3173,7,42,1
3174,6,51,13
3175,0,60,16
3176,4,21,10
3177,6,50,13
3178,8,3,7
3179,4,19,18
3180,1,14,6
3181,0,38,4
3182,1,11,14
3183,7,63,3
3184,9,60,16
3185,6,50,13
3186,4,37,4
3187,0,38,4
3188,4,21,10
3189,8,11,14
3190,2,50,5
3191,8,1,7
3192,8,11,14
3193,6,57,11
3194,3,18,18
3195,8,13,6
3196,6,48,12
3197,9,36,16
3198,4,47,4
3199,8,39,11
3200,6,49,13
3201,5,8,2
3202,6,51,11
3203,6,53,11
3204,9,31,9
3205,1,11,14
3206,3,17,19
3207,6,50,13
3208,1,11,14
3209,2,39,5
3210,0,60,16
3211,0,61,15
3212,9,21,16
3213,6,56,11
3214,4,36,10
3215,9,27,8
